
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		     371	TypeDefinition.js.map100%  
	    Nuevo arch		     599	VariableDefinition.d.ts100%  
	    Nuevo arch		     586	VariableDefinition.d.ts.map100%  
	    Nuevo arch		     584	VariableDefinition.js100%  
	    Nuevo arch		     395	VariableDefinition.js.map100%  
	   Nuevo dir     388	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\@typescript-eslint\scope-manager\dist\lib\
	    Nuevo arch		     470	base-config.d.ts100%  
	    Nuevo arch		     223	base-config.d.ts.map100%  
	    Nuevo arch		     754	base-config.js100%  
	    Nuevo arch		     537	base-config.js.map100%  
	    Nuevo arch		     180	decorators.d.ts100%  
	    Nuevo arch		     231	decorators.d.ts.map100%  
	    Nuevo arch		     996	decorators.js100%  
	    Nuevo arch		     504	decorators.js.map100%  
	    Nuevo arch		     194	decorators.legacy.d.ts100%  
	    Nuevo arch		     247	decorators.legacy.d.ts.map100%  
	    Nuevo arch		     577	decorators.legacy.js100%  
	    Nuevo arch		     325	decorators.legacy.js.map100%  
	    Nuevo arch		     194	dom.asynciterable.d.ts100%  
	    Nuevo arch		     247	dom.asynciterable.d.ts.map100%  
	    Nuevo arch		     500	dom.asynciterable.js100%  
	    Nuevo arch		     279	dom.asynciterable.js.map100%  
	    Nuevo arch		     166	dom.d.ts100%  
	    Nuevo arch		     218	dom.d.ts.map100%  
	    Nuevo arch		     184	dom.iterable.d.ts100%  
	    Nuevo arch		     236	dom.iterable.d.ts.map100%  
	    Nuevo arch		    3148	dom.iterable.js100%  
	    Nuevo arch		    1758	dom.iterable.js.map100%  
	    Nuevo arch		   66877	dom.js100%  
	    Nuevo arch		   33538	dom.js.map100%  
	    Nuevo arch		     194	es2015.collection.d.ts100%  
	    Nuevo arch		     247	es2015.collection.d.ts.map100%  
	    Nuevo arch		     799	es2015.collection.js100%  
	    Nuevo arch		     455	es2015.collection.js.map100%  
	    Nuevo arch		     182	es2015.core.d.ts100%  
	    Nuevo arch		     234	es2015.core.d.ts.map100%  
	    Nuevo arch		    1180	es2015.core.js100%  
	    Nuevo arch		     687	es2015.core.js.map100%  
	    Nuevo arch		     172	es2015.d.ts100%  
	    Nuevo arch		     222	es2015.d.ts.map100%  
	    Nuevo arch		     192	es2015.generator.d.ts100%  
	    Nuevo arch		     245	es2015.generator.d.ts.map100%  
	    Nuevo arch		     636	es2015.generator.js100%  
	    Nuevo arch		     329	es2015.generator.js.map100%  
	    Nuevo arch		     190	es2015.iterable.d.ts100%  
	    Nuevo arch		     242	es2015.iterable.d.ts.map100%  
	    Nuevo arch		    2171	es2015.iterable.js100%  
	    Nuevo arch		    1207	es2015.iterable.js.map100%  
	    Nuevo arch		    1260	es2015.js100%  
	    Nuevo arch		     495	es2015.js.map100%  
	    Nuevo arch		     188	es2015.promise.d.ts100%  
	    Nuevo arch		     239	es2015.promise.d.ts.map100%  
	    Nuevo arch		     444	es2015.promise.js100%  
	    Nuevo arch		     249	es2015.promise.js.map100%  
	    Nuevo arch		     184	es2015.proxy.d.ts100%  
	    Nuevo arch		     235	es2015.proxy.d.ts.map100%  
	    Nuevo arch		     474	es2015.proxy.js100%  
	    Nuevo arch		     267	es2015.proxy.js.map100%  
	    Nuevo arch		     188	es2015.reflect.d.ts100%  
	    Nuevo arch		     239	es2015.reflect.d.ts.map100%  
	    Nuevo arch		     439	es2015.reflect.js100%  
	    Nuevo arch		     247	es2015.reflect.js.map100%  
	    Nuevo arch		     186	es2015.symbol.d.ts100%  
	    Nuevo arch		     237	es2015.symbol.d.ts.map100%  
	    Nuevo arch		     440	es2015.symbol.js100%  
	    Nuevo arch		     247	es2015.symbol.js.map100%  
	    Nuevo arch		     206	es2015.symbol.wellknown.d.ts100%  
	    Nuevo arch		     260	es2015.symbol.wellknown.d.ts.map100%  
	    Nuevo arch		    1714	es2015.symbol.wellknown.js100%  
	    Nuevo arch		    1000	es2015.symbol.wellknown.js.map100%  
	    Nuevo arch		     200	es2016.array.include.d.ts100%  
	    Nuevo arch		     253	es2016.array.include.d.ts.map100%  
	    Nuevo arch		     824	es2016.array.include.js100%  
	    Nuevo arch		     481	es2016.array.include.js.map100%  
	    Nuevo arch		     172	es2016.d.ts100%  
	    Nuevo arch		     222	es2016.d.ts.map100%  
	    Nuevo arch		     182	es2016.full.d.ts100%  
	    Nuevo arch		     233	es2016.full.d.ts.map100%  
	    Nuevo arch		     749	es2016.full.js100%  
	    Nuevo arch		     352	es2016.full.js.map100%  
	    Nuevo arch		     182	es2016.intl.d.ts100%  
	    Nuevo arch		     233	es2016.intl.d.ts.map100%  
	    Nuevo arch		     427	es2016.intl.js100%  
	    Nuevo arch		     241	es2016.intl.js.map100%  
	    Nuevo arch		     590	es2016.js100%  
	    Nuevo arch		     285	es2016.js.map100%  
	    Nuevo arch		     172	es2017.d.ts100%  
	    Nuevo arch		     222	es2017.d.ts.map100%  
	    Nuevo arch		     182	es2017.date.d.ts100%  
	    Nuevo arch		     233	es2017.date.d.ts.map100%  
	    Nuevo arch		     432	es2017.date.js100%  
	    Nuevo arch		     241	es2017.date.js.map100%  
	    Nuevo arch		     182	es2017.full.d.ts100%  
	    Nuevo arch		     233	es2017.full.d.ts.map100%  
	    Nuevo arch		     749	es2017.full.js100%  
	    Nuevo arch		     352	es2017.full.js.map100%  
	    Nuevo arch		     182	es2017.intl.d.ts100%  
	    Nuevo arch		     233	es2017.intl.d.ts.map100%  
	    Nuevo arch		     427	es2017.intl.js100%  
	    Nuevo arch		     241	es2017.intl.js.map100%  
	    Nuevo arch		     958	es2017.js100%  
	    Nuevo arch		     405	es2017.js.map100%  
	    Nuevo arch		     186	es2017.object.d.ts100%  
	    Nuevo arch		     237	es2017.object.d.ts.map100%  
	    Nuevo arch		     440	es2017.object.js100%  
	    Nuevo arch		     247	es2017.object.js.map100%  
	    Nuevo arch		     198	es2017.sharedmemory.d.ts100%  
	    Nuevo arch		     251	es2017.sharedmemory.d.ts.map100%  
	    Nuevo arch		     819	es2017.sharedmemory.js100%  
	    Nuevo arch		     392	es2017.sharedmemory.js.map100%  
	    Nuevo arch		     186	es2017.string.d.ts100%  
	    Nuevo arch		     237	es2017.string.d.ts.map100%  
	    Nuevo arch		     429	es2017.string.js100%  
	    Nuevo arch		     245	es2017.string.js.map100%  
	    Nuevo arch		     196	es2017.typedarrays.d.ts100%  
	    Nuevo arch		     249	es2017.typedarrays.d.ts.map100%  
	    Nuevo arch		     847	es2017.typedarrays.js100%  
	    Nuevo arch		     451	es2017.typedarrays.js.map100%  
	    Nuevo arch		     202	es2018.asyncgenerator.d.ts100%  
	    Nuevo arch		     255	es2018.asyncgenerator.d.ts.map100%  
	    Nuevo arch		     686	es2018.asyncgenerator.js100%  
	    Nuevo arch		     341	es2018.asyncgenerator.js.map100%  
	    Nuevo arch		     200	es2018.asynciterable.d.ts100%  
	    Nuevo arch		     253	es2018.asynciterable.d.ts.map100%  
	    Nuevo arch		     774	es2018.asynciterable.js100%  
	    Nuevo arch		     391	es2018.asynciterable.js.map100%  
	    Nuevo arch		     172	es2018.d.ts100%  
	    Nuevo arch		     222	es2018.d.ts.map100%  
	    Nuevo arch		     182	es2018.full.d.ts100%  
	    Nuevo arch		     233	es2018.full.d.ts.map100%  
	    Nuevo arch		     855	es2018.full.js100%  
	    Nuevo arch		     382	es2018.full.js.map100%  
	    Nuevo arch		     182	es2018.intl.d.ts100%  
	    Nuevo arch		     233	es2018.intl.d.ts.map100%  
	    Nuevo arch		     427	es2018.intl.js100%  
	    Nuevo arch		     241	es2018.intl.js.map100%  
	    Nuevo arch		     896	es2018.js100%  
	    Nuevo arch		     376	es2018.js.map100%  
	    Nuevo arch		     188	es2018.promise.d.ts100%  
	    Nuevo arch		     239	es2018.promise.d.ts.map100%  
	    Nuevo arch		     433	es2018.promise.js100%  
	    Nuevo arch		     247	es2018.promise.js.map100%  
	    Nuevo arch		     186	es2018.regexp.d.ts100%  
	    Nuevo arch		     237	es2018.regexp.d.ts.map100%  
	    Nuevo arch		     512	es2018.regexp.js100%  
	    Nuevo arch		     291	es2018.regexp.js.map100%  
	    Nuevo arch		     184	es2019.array.d.ts100%  
	    Nuevo arch		     235	es2019.array.d.ts.map100%  
	    Nuevo arch		     499	es2019.array.js100%  
	    Nuevo arch		     286	es2019.array.js.map100%  
	    Nuevo arch		     172	es2019.d.ts100%  
	    Nuevo arch		     222	es2019.d.ts.map100%  
	    Nuevo arch		     182	es2019.full.d.ts100%  
	    Nuevo arch		     233	es2019.full.d.ts.map100%  
	    Nuevo arch		     855	es2019.full.js100%  
	    Nuevo arch		     382	es2019.full.js.map100%  
	    Nuevo arch		     182	es2019.intl.d.ts100%  
	    Nuevo arch		     233	es2019.intl.d.ts.map100%  
	    Nuevo arch		     427	es2019.intl.js100%  
	    Nuevo arch		     241	es2019.intl.js.map100%  
	    Nuevo arch		     828	es2019.js100%  
	    Nuevo arch		     373	es2019.js.map100%  
	    Nuevo arch		     186	es2019.object.d.ts100%  
	    Nuevo arch		     237	es2019.object.d.ts.map100%  
	    Nuevo arch		     538	es2019.object.js100%  
	    Nuevo arch		     277	es2019.object.js.map100%  
	    Nuevo arch		     186	es2019.string.d.ts100%  
	    Nuevo arch		     237	es2019.string.d.ts.map100%  
	    Nuevo arch		     429	es2019.string.js100%  
	    Nuevo arch		     245	es2019.string.js.map100%  
	    Nuevo arch		     186	es2019.symbol.d.ts100%  
	    Nuevo arch		     237	es2019.symbol.d.ts.map100%  
	    Nuevo arch		     429	es2019.symbol.js100%  
	    Nuevo arch		     245	es2019.symbol.js.map100%  
	    Nuevo arch		     186	es2020.bigint.d.ts100%  
	    Nuevo arch		     237	es2020.bigint.d.ts.map100%  
	    Nuevo arch		     875	es2020.bigint.js100%  
	    Nuevo arch		     457	es2020.bigint.js.map100%  
	    Nuevo arch		     172	es2020.d.ts100%  
	    Nuevo arch		     222	es2020.d.ts.map100%  
	    Nuevo arch		     182	es2020.date.d.ts100%  
	    Nuevo arch		     233	es2020.date.d.ts.map100%  
	    Nuevo arch		     503	es2020.date.js100%  
	    Nuevo arch		     270	es2020.date.js.map100%  
	    Nuevo arch		     182	es2020.full.d.ts100%  
	    Nuevo arch		     233	es2020.full.d.ts.map100%  
	    Nuevo arch		     855	es2020.full.js100%  
	    Nuevo arch		     382	es2020.full.js.map100%  
	    Nuevo arch		     182	es2020.intl.d.ts100%  
	    Nuevo arch		     233	es2020.intl.d.ts.map100%  
	    Nuevo arch		     509	es2020.intl.js100%  
	    Nuevo arch		     270	es2020.intl.js.map100%  
	    Nuevo arch		    1162	es2020.js100%  
	    Nuevo arch		     465	es2020.js.map100%  
	    Nuevo arch		     186	es2020.number.d.ts100%  
	    Nuevo arch		     237	es2020.number.d.ts.map100%  
	    Nuevo arch		     511	es2020.number.js100%  
	    Nuevo arch		     274	es2020.number.js.map100%  
	    Nuevo arch		     188	es2020.promise.d.ts100%  
	    Nuevo arch		     239	es2020.promise.d.ts.map100%  
	    Nuevo arch		     585	es2020.promise.js100%  
	    Nuevo arch		     321	es2020.promise.js.map100%  
	    Nuevo arch		     198	es2020.sharedmemory.d.ts100%  
	    Nuevo arch		     251	es2020.sharedmemory.d.ts.map100%  
	    Nuevo arch		     448	es2020.sharedmemory.js100%  
	    Nuevo arch		     259	es2020.sharedmemory.js.map100%  
	    Nuevo arch		     186	es2020.string.d.ts100%  
	    Nuevo arch		     237	es2020.string.d.ts.map100%  
	    Nuevo arch		     527	es2020.string.js100%  
	    Nuevo arch		     275	es2020.string.js.map100%  
	    Nuevo arch		     206	es2020.symbol.wellknown.d.ts100%  
	    Nuevo arch		     259	es2020.symbol.wellknown.d.ts.map100%  
	    Nuevo arch		     690	es2020.symbol.wellknown.js100%  
	    Nuevo arch		     351	es2020.symbol.wellknown.js.map100%  
	    Nuevo arch		     172	es2021.d.ts100%  
	    Nuevo arch		     222	es2021.d.ts.map100%  
	    Nuevo arch		     182	es2021.full.d.ts100%  
	    Nuevo arch		     233	es2021.full.d.ts.map100%  
	    Nuevo arch		     855	es2021.full.js100%  
	    Nuevo arch		     382	es2021.full.js.map100%  
	    Nuevo arch		     182	es2021.intl.d.ts100%  
	    Nuevo arch		     233	es2021.intl.d.ts.map100%  
	    Nuevo arch		     427	es2021.intl.js100%  
	    Nuevo arch		     241	es2021.intl.js.map100%  
	    Nuevo arch		     750	es2021.js100%  
	    Nuevo arch		     344	es2021.js.map100%  
	    Nuevo arch		     188	es2021.promise.d.ts100%  
	    Nuevo arch		     239	es2021.promise.d.ts.map100%  
	    Nuevo arch		     541	es2021.promise.js100%  
	    Nuevo arch		     295	es2021.promise.js.map100%  
	    Nuevo arch		     186	es2021.string.d.ts100%  
	    Nuevo arch		     237	es2021.string.d.ts.map100%  
	    Nuevo arch		     429	es2021.string.js100%  
	    Nuevo arch		     245	es2021.string.js.map100%  
	    Nuevo arch		     188	es2021.weakref.d.ts100%  
	    Nuevo arch		     239	es2021.weakref.d.ts.map100%  
	    Nuevo arch		     592	es2021.weakref.js100%  
	    Nuevo arch		     318	es2021.weakref.js.map100%  
	    Nuevo arch		     184	es2022.array.d.ts100%  
	    Nuevo arch		     235	es2022.array.d.ts.map100%  
	    Nuevo arch		     879	es2022.array.js100%  
	    Nuevo arch		     507	es2022.array.js.map100%  
	    Nuevo arch		     172	es2022.d.ts100%  
	    Nuevo arch		     222	es2022.d.ts.map100%  
	    Nuevo arch		     184	es2022.error.d.ts100%  
	    Nuevo arch		     235	es2022.error.d.ts.map100%  
	    Nuevo arch		     839	es2022.error.js100%  
	    Nuevo arch		     455	es2022.error.js.map100%  
	    Nuevo arch		     182	es2022.full.d.ts100%  
	    Nuevo arch		     233	es2022.full.d.ts.map100%  
	    Nuevo arch		     855	es2022.full.js100%  
	    Nuevo arch		     382	es2022.full.js.map100%  
	    Nuevo arch		     182	es2022.intl.d.ts100%  
	    Nuevo arch		     233	es2022.intl.d.ts.map100%  
	    Nuevo arch		     427	es2022.intl.js100%  
	    Nuevo arch		     241	es2022.intl.js.map100%  
	    Nuevo arch		    1028	es2022.js100%  
	    Nuevo arch		     432	es2022.js.map100%  
	    Nuevo arch		     186	es2022.object.d.ts100%  
	    Nuevo arch		     237	es2022.object.d.ts.map100%  
	    Nuevo arch		     440	es2022.object.js100%  
	    Nuevo arch		     247	es2022.object.js.map100%  
	    Nuevo arch		     186	es2022.regexp.d.ts100%  
	    Nuevo arch		     237	es2022.regexp.d.ts.map100%  
	    Nuevo arch		     556	es2022.regexp.js100%  
	    Nuevo arch		     315	es2022.regexp.js.map100%  
	    Nuevo arch		     198	es2022.sharedmemory.d.ts100%  
	    Nuevo arch		     251	es2022.sharedmemory.d.ts.map100%  
	    Nuevo arch		     448	es2022.sharedmemory.js100%  
	    Nuevo arch		     259	es2022.sharedmemory.js.map100%  
	    Nuevo arch		     186	es2022.string.d.ts100%  
	    Nuevo arch		     237	es2022.string.d.ts.map100%  
	    Nuevo arch		     429	es2022.string.js100%  
	    Nuevo arch		     245	es2022.string.js.map100%  
	    Nuevo arch		     184	es2023.array.d.ts100%  
	    Nuevo arch		     235	es2023.array.d.ts.map100%  
	    Nuevo arch		     879	es2023.array.js100%  
	    Nuevo arch		     507	es2023.array.js.map100%  
	    Nuevo arch		     194	es2023.collection.d.ts100%  
	    Nuevo arch		     247	es2023.collection.d.ts.map100%  
	    Nuevo arch		     447	es2023.collection.js100%  
	    Nuevo arch		     255	es2023.collection.js.map100%  
	    Nuevo arch		     172	es2023.d.ts100%  
	    Nuevo arch		     222	es2023.d.ts.map100%  
	    Nuevo arch		     182	es2023.full.d.ts100%  
	    Nuevo arch		     233	es2023.full.d.ts.map100%  
	    Nuevo arch		     855	es2023.full.js100%  
	    Nuevo arch		     382	es2023.full.js.map100%  
	    Nuevo arch		     182	es2023.intl.d.ts100%  
	    Nuevo arch		     233	es2023.intl.d.ts.map100%  
	    Nuevo arch		     427	es2023.intl.js100%  
	    Nuevo arch		     241	es2023.intl.js.map100%  
	    Nuevo arch		     664	es2023.js100%  
	    Nuevo arch		     314	es2023.js.map100%  
	    Nuevo arch		     166	es5.d.ts100%  
	    Nuevo arch		     217	es5.d.ts.map100%  
	    Nuevo arch		    4750	es5.js100%  
	    Nuevo arch		    2592	es5.js.map100%  
	    Nuevo arch		     166	es6.d.ts100%  
	    Nuevo arch		     216	es6.d.ts.map100%  
	    Nuevo arch		    1251	es6.js100%  
	    Nuevo arch		     489	es6.js.map100%  
	    Nuevo arch		     166	es7.d.ts100%  
	    Nuevo arch		     216	es7.d.ts.map100%  
	    Nuevo arch		     581	es7.js100%  
	    Nuevo arch		     279	es7.js.map100%  
	    Nuevo arch		     184	esnext.array.d.ts100%  
	    Nuevo arch		     235	esnext.array.d.ts.map100%  
	    Nuevo arch		     436	esnext.array.js100%  
	    Nuevo arch		     245	esnext.array.js.map100%  
	    Nuevo arch		     200	esnext.asynciterable.d.ts100%  
	    Nuevo arch		     253	esnext.asynciterable.d.ts.map100%  
	    Nuevo arch		     774	esnext.asynciterable.js100%  
	    Nuevo arch		     391	esnext.asynciterable.js.map100%  
	    Nuevo arch		     186	esnext.bigint.d.ts100%  
	    Nuevo arch		     237	esnext.bigint.d.ts.map100%  
	    Nuevo arch		     875	esnext.bigint.js100%  
	    Nuevo arch		     457	esnext.bigint.js.map100%  
	    Nuevo arch		     194	esnext.collection.d.ts100%  
	    Nuevo arch		     247	esnext.collection.d.ts.map100%  
	    Nuevo arch		     556	esnext.collection.js100%  
